Student_Name,Student_Id,Sex, Position,COSC_221, COSC_241, INFO_652, LEGL_101, MATH_234A

Amora Kein,2024221, F, Scholarship,89,93,89,88,94
Anora CK,2024222, M, Full-paid,89,89,83,89,89
Jame Sbone,2024223, M, Full-paid,82,85,82,87,92
Daburah,2024203, F, Full-paid,93,81,83,84,88
John Doe,2024222,M,Full-paid,75,80,85,78,82
Alice Smith,2024223,F,Full-paid,92,88,91,87,90
Bob Johnson,2024224,M,Scholarship,85,90,94,88,92
Emily Davis,2024225,F,Full-paid,78,82,79,80,81
David Brown,2024226,M,Scholarship,94,96,92,95,98
Olivia White,2024227,F,Full-paid,86,84,87,83,88
Michael Wilson,2024228,M,Full-paid,79,75,82,76,77
Sophia Taylor,2024229,F,Scholarship,91,93,90,89,92
Daniel Miller,2024230,M,Full-paid,72,78,76,80,74
Grace Anderson,2024231,F,Scholarship,88,91,87,92,89
Ethan Moore,2024232,M,Full-paid,83,85,81,86,80
Lily Harris,2024233,F,Full-paid,76,72,78,74,79
Jackson Martin,2024234,M,Scholarship,95,97,93,96,99
Ava Thompson,2024235,F,Full-paid,80,79,84,82,83
Logan Lee,2024236,M,Scholarship,89,92,88,94,90
Sofia Hall,2024237,F,Full-paid,82,81,85,79,81
Noah Turner,2024238,M,Full-paid,77,76,80,75,78    Student_Name  Student_Id Sex      Position  COSC_221   COSC_241   INFO_652   LEGL_101   MATH_234A
0     Adobe Toma     2024200   M   Scholarship        85         93         89         88          97
1     Armis Dura     2024201   M   Scholarship        92         81         83         90          89
2     Bobie Jane     2024202   F     Full-paid        82         85         89         88          91
3     Keira Amis     2024203   F     Full-paid        92         81         83         90          89
4      Romchong      2024204   M     Full-paid        93         93         94         83          80
5    Jane Steven     2024205   M   Scholarship        92         81         83         90          89
6     Komara Tep     2024206   M   Scholarship        85         93         89         88          97
7       Try Dana     2024207   F     Full-paid        79         81         83         77          80
8   Call me Baby     2024208   M   Scholarship        95         93         96         92          97
9    Oun Romdoul     2024209   F   Scholarship        90         88         86         87          95
10   John Barack     2024210   M   Scholarship        85         90         89         88          91
11       Richard     2024211   M     Full-paid        85         81         83         88          89
12     Toma Kola     2024212   M   Scholarship        79         78         89         88          85
13      Dura Ace     2024213   M     Full-paid        82         81         83         89          82
14   Akira Nikai     2024214   M   Scholarship        81         91         77         88          75
15        Sakura     2024215   F     Full-paid        92         81         83         81          80
16      Sem Nika     2024216   F   Scholarship        85         79         69         87          97
17        Naream     2024217   M   Scholarship        92         81         83         90          89
18        Mengly     2024218   M   Scholarship        85         93         77         88          79
19  Tunn Komatep     2024219   M   Scholarship        79         81         83         90          82
20     Mai Sokun     2024220   M   Scholarship        85         86         78         88          97